followee,count
807095,100
783214,99
14589119,99
18332190,99
45621423,99
821045162,99
428333,98
742143,98
759251,98
1652541,98
5988062,98
10228272,98
16898427,98
17471979,98
813286,97
3108351,97
5402612,97
14159148,97
50393960,97
11348282,96
14293310,96
56377143,96
218730857,96
2097571,95
22536055,95
51241574,95
124476322,95
91478624,94
15425377,93
20536157,93
33933259,93
74286565,93
180505807,93
18909186,92
5920532,90
15670515,90
2467791,89
20626359,89
21447363,89
56505125,89
260907612,89
382267114,89
22090282,88
38679388,88
87818409,88
297169759,87
20823928,86
36184220,86
16365636,85
106062176,85
15066760,84
25103967,84
243381107,83
2459371,82
17919972,81
19106719,81
21401523,81
2803191,80
27067896,80
627673190,80
16211434,79
14230524,78
15846407,78
6017542,77
79293791,77
140070953,76
173992307,76
612473,75
19110632,75
26565946,75
19397785,74
14363353,73
31311757,73
343627165,73
44084633,72
1774391,71
2557521,71
16409683,71
19617105,69
348379865,69
14677919,68
38676903,68
2425151,67
17219108,67
27860681,67
30313925,67
14700316,66
96951800,66
15492359,65
1344951,64
8161232,64
28785486,62
138372303,61
12397052,60
14499829,60
17365848,60
21887420,60
155659213,59
19923144,58
32359921,57
44886859,57
85603854,57
2367911,56
69231187,56
136361303,56
14511951,55
33875003,55
265902729,55
101743223,54
14173315,51
14800270,51
14872237,51
17842366,51
134196350,51
326359913,51
7212562,50
15378041,50
54904679,50
20562637,49
22919665,49
106317808,49
30973,48
25365536,48
74594552,48
4898091,47
9624742,47
34713362,47
74580436,47
17093617,46
30899115,46
39559926,46
18148907,45
40205617,45
166607010,45
19407053,44
36065771,44
5120691,43
18493366,43
1339835893,43
2884771,42
10933662,42
26223583,42
67358777,42
487118986,42
1367531,41
9676212,41
27260086,41
54502344,40
21759987,39
24016767,39
972651,38
16184358,38
20609518,38
25053299,38
40113236,38
47459700,38
11856482,37
23375688,37
117662694,37
415859364,37
16153562,36
18949452,36
20646711,36
34613288,36
184910040,36
16343974,35
26235265,35
27650674,35
31143957,35
34442404,35
16031536,34
21764143,34
22910295,34
26257166,34
1536791610,34
6449282,32
23413363,32
32388036,32
85772748,32
166739404,32
28535982,31
95023423,31
205437050,30
621523,29
2142731,29
15012486,28
16425197,28
17874544,28
18647765,28
78021221,28
133880286,28
1330457336,28
8159472,27
15485441,27
24727891,27
816653,26
4970411,26
44196397,26
65268724,26
12101862,25
90836187,25
183387449,25
19583545,24
23976386,24
32468665,24
79320096,24
7587032,23
87416722,23
300392950,23
586671909,23
788524,22
10671602,22
789605024,22
44409004,21
378197959,21
413487212,21
16548023,20
21425125,20
72568426,20
323319539,20
1545994664,20
25073877,19
500704345,19
57016932,18
180295902,18
18625669,17
19230601,17
19426551,17
64643056,17
108568373,17
1636590253,17
2883841,16
19273963,16
50374439,16
77888423,16
130649891,16
145125358,16
155927976,16
21111883,15
26462022,15
69008563,15
101311381,15
300114634,15
14399483,14
15291335,14
18681139,14
18863815,14
88856792,14
146500034,14
349714440,14
18839785,13
19562228,13
20793816,13
34507480,13
35094637,13
44335525,13
54149214,13
60865434,13
119002935,13
132385468,13
177547780,13
338084918,13
15439395,12
16542390,12
18676177,12
64672345,12
65992743,12
87984807,12
213969309,12
285332860,12
21814628,11
373471064,11
15754281,10
17940246,10
19058681,10
20177423,10
28706024,10
44994215,10
57188977,10
100220864,10
101695592,10
113419517,10
115485051,10
122995784,10
158314798,10
175883705,10
226087776,10
259925559,10
317373303,10
1059194370,10
7849082,9
14224719,9
16589206,9
16629918,9
16973333,9
20071863,9
102323621,9
102382667,9
492399548,9
828742454,9
1379801,8
16694416,8
17055388,8
19913832,8
20015311,8
23573083,8
25379996,8
34197952,8
38266652,8
52551600,8
56883209,8
63253045,8
66334209,8
84279963,8
109241992,8
288333760,8
7230492,7
15224867,7
21209392,7
21366823,7
24705126,7
24886570,7
29479000,7
31348594,7
31927467,7
33884545,7
49573859,7
51376979,7
53556894,7
78084813,7
78941611,7
148711787,7
219255067,7
224223563,7
230140702,7
344634424,7
352145373,7
366947884,7
409089061,7
1542862735,7
6253282,6
14140913,6
14824849,6
15110357,6
15639696,6
16193578,6
16664681,6
23083404,6
23096405,6
23617610,6
25360913,6
25792111,6
37874853,6
38400130,6
38647512,6
57928790,6
66591836,6
73287339,6
73992972,6
92424604,6
134758540,6
158487331,6
160926944,6
168606635,6
170620083,6
242245578,6
307781209,6
527526077,6
533085085,6
5520952,5
5536782,5
14117843,5
14532122,5
20584172,5
24742040,5
24744541,5
24929621,5
26969502,5
34568673,5
37034483,5
41085467,5
42420346,5
55507370,5
56631494,5
59072662,5
62452990,5
68321763,5
115624161,5
185314895,5
215952307,5
216299334,5
366987179,5
471287735,5
471741741,5
558797310,5
1072915220,5
1244602586,5
2469605695,5
6509832,4
14749606,4
15519886,4
15872418,4
16190898,4
17020962,4
17336417,4
17753033,4
18211861,4
19895282,4
20508222,4
23563916,4
27042513,4
27195114,4
27807739,4
38140836,4
39453212,4
44728980,4
46697447,4
47363197,4
59419156,4
60586908,4
64510593,4
69183155,4
69209858,4
78010944,4
85452649,4
87170183,4
90420314,4
109275593,4
113292385,4
115286138,4
122278704,4
124839730,4
125225621,4
136002930,4
140324159,4
155418706,4
169686021,4
183230911,4
202890266,4
209004862,4
209708391,4
210792232,4
222782095,4
268414482,4
377026626,4
525264466,4
606437303,4
1093090866,4
1307120064,4
1346439824,4
1527152922,4
574253,3
1877831,3
2834511,3
5715752,3
8720562,3
10937622,3
14226495,3
14301074,3
14765253,3
15007149,3
15092616,3
15448383,3
15577108,3
15648827,3
15997770,3
16389180,3
17386885,3
18363030,3
18860860,3
19401532,3
20510539,3
20578408,3
20583993,3
20596281,3
20972121,3
21078655,3
21383066,3
23343960,3
23543947,3
23613479,3
23965492,3
25041618,3
25082628,3
25497636,3
26726695,3
26935768,3
27830610,3
29191391,3
29413497,3
31685653,3
32751684,3
33494125,3
33873560,3
34565395,3
35936474,3
36670025,3
37589139,3
37599685,3
37890902,3
41730943,3
44588485,3
45112524,3
50548818,3
52032722,3
53153263,3
54515483,3
54524468,3
56913467,3
57261519,3
60327493,3
65356637,3
71436318,3
76647722,3
79962986,3
85436197,3
91227352,3
92367751,3
93766096,3
97865628,3
103065157,3
106710681,3
114508061,3
114990575,3
118629205,3
122453931,3
122969292,3
128841198,3
132493630,3
139092348,3
157981564,3
171574926,3
174266952,3
176566242,3
185142711,3
185827887,3
186712788,3
193194851,3
216289357,3
231476876,3
243711009,3
256930894,3
259379883,3
265982289,3
274087824,3
330826792,3
339040963,3
344801362,3
408338751,3
452155423,3
453507741,3
519211628,3
740336334,3
754613281,3
754823287,3
786241032,3
1176135546,3
2335560870,3
790728,2
1543661,2
2768501,2
6741632,2
7996082,2
8724862,2
8802752,2
9317502,2
9609632,2
12925072,2
14132853,2
14172570,2
14213711,2
14237001,2
14361155,2
14369314,2
14436030,2
14454247,2
14497313,2
14502789,2
14594813,2
14684852,2
14697575,2
14700117,2
14758257,2
14806765,2
14825399,2
14918367,2
14927814,2
15253147,2
15392221,2
15649433,2
15809249,2
15907720,2
16675569,2
16734909,2
16735210,2
16832632,2
16834659,2
16839878,2
16912985,2
17230018,2
17380167,2
17409452,2
17540485,2
17715048,2
17899109,2
17962204,2
18219976,2
18436379,2
18702602,2
18753424,2
18774524,2
18901882,2
18953259,2
19248106,2
19606528,2
19818494,2
19897138,2
19903099,2
20322929,2
20348431,2
20402945,2
20433284,2
20511391,2
20521828,2
20545055,2
20577889,2
20796069,2
21477362,2
21739712,2
21870007,2
22059388,2
22594051,2
22927890,2
22940219,2
22993014,2
23151437,2
23690344,2
23879043,2
25049177,2
25098482,2
25104363,2
25263074,2
25267500,2
25387183,2
25589776,2
25979455,2
25992212,2
26127689,2
26243008,2
27874816,2
28051644,2
28058878,2
28776864,2
29498906,2
29797128,2
31015988,2
31239408,2
32201814,2
32253299,2
33861425,2
35180265,2
36412963,2
38146999,2
39699737,2
40844176,2
41330603,2
43023158,2
44510593,2
44835347,2
46207622,2
46335511,2
47596019,2
52471614,2
54290974,2
54341363,2
54610518,2
54829997,2
55459700,2
55520719,2
56891751,2
57905993,2
59808841,2
60937837,2
61155779,2
61235377,2
61507091,2
63977305,2
66346348,2
66959303,2
67719573,2
69181624,2
69266428,2
70403330,2
71201743,2
72539067,2
72782367,2
73301369,2
73443014,2
74311500,2
75069067,2
76577609,2
77696645,2
78264667,2
81048495,2
84311137,2
85426644,2
86254626,2
87096507,2
87118217,2
88878382,2
92708272,2
92945681,2
92985243,2
93950784,2
94163409,2
94628304,2
95252395,2
96083073,2
96387561,2
104714478,2
105082141,2
108543358,2
112411597,2
114356023,2
115044590,2
116362700,2
117141706,2
118552439,2
121887978,2
122027651,2
124258971,2
127483019,2
127765218,2
130033681,2
131574396,2
132355708,2
132887265,2
135421739,2
136007061,2
136071451,2
136932734,2
138814032,2
139876086,2
141052723,2
142393421,2
142722336,2
150429478,2
151410216,2
152251488,2
156179071,2
157011426,2
160391541,2
169090363,2
170965705,2
174361486,2
177583133,2
177838266,2
179569408,2
181268935,2
181561712,2
183165874,2
195646956,2
204151028,2
204245399,2
213278292,2
213539531,2
219961005,2
220228167,2
220906523,2
225334453,2
229619787,2
229860431,2
230845588,2
233430873,2
239760107,2
243865694,2
245443647,2
245697549,2
256116885,2
262299947,2
265205959,2
268439864,2
275558381,2
277434037,2
280172306,2
281376243,2
300789811,2
301120393,2
301309392,2
303862998,2
304467186,2
316577087,2
333925878,2
361812003,2
361812836,2
367054346,2
377939666,2
398593054,2
407054921,2
426738834,2
434071161,2
452830010,2
466882955,2
474886468,2
494146210,2
558739638,2
575112328,2
624837541,2
624896628,2
713993413,2
740216334,2
761149154,2
947192262,2
1003757702,2
1041453240,2
1052586019,2
1269425228,2
1337785291,2
1447949844,2
1481025810,2
1670174994,2
2253325604,2
2597413135,2
2914442873,2
3002789437,2
624413,1
1839871,1
1994321,1
2097191,1
2561091,1
2576461,1
2649991,1
2735591,1
2897441,1
3222731,1
3459051,1
4104111,1
4808861,1
4921131,1
5186431,1
5392522,1
5694822,1
5695032,1
5734902,1
5885732,1
5893702,1
5943942,1
6015212,1
6135542,1
6135642,1
6809022,1
6844292,1
6959082,1
7717612,1
7831092,1
8105922,1
8168562,1
8197942,1
8279892,1
8350912,1
8665572,1
8665852,1
8973062,1
9027872,1
9075022,1
9204502,1
9549352,1
9633802,1
10012122,1
10017472,1
10032712,1
10451602,1
11859822,1
12044602,1
13038642,1
13120642,1
13192972,1
13201312,1
13353862,1
13426312,1
13466522,1
13812592,1
13979202,1
14055301,1
14060262,1
14075928,1
14114267,1
14116807,1
14123683,1
14157134,1
14196754,1
14272817,1
14273050,1
14330924,1
14353392,1
14372104,1
14450267,1
14457931,1
14493047,1
14569869,1
14592723,1
14602576,1
14614833,1
14674260,1
14749340,1
14803701,1
14834302,1
15007299,1
15016209,1
15032613,1
15072071,1
15084853,1
15096735,1
15234407,1
15250661,1
15254807,1
15371662,1
15375209,1
15383636,1
15391813,1
15392391,1
15432891,1
15479095,1
15556862,1
15588657,1
15631238,1
15656072,1
15687507,1
15690495,1
15731526,1
15734473,1
15762708,1
15786941,1
15811202,1
15818391,1
15830701,1
15840909,1
15939283,1
15956519,1
16017996,1
16077698,1
16128680,1
16234600,1
16267340,1
16432083,1
16451028,1
16510448,1
16532451,1
16557472,1
16580226,1
16632149,1
16675133,1
16676396,1
16678443,1
16712223,1
16717501,1
16727535,1
16742080,1
16777876,1
16812787,1
16857864,1
16859797,1
16896485,1
16913418,1
16954104,1
16998490,1
17007639,1
17019152,1
17021282,1
17163446,1
17169453,1
17180384,1
17240425,1
17286539,1
17287340,1
17300623,1
17346423,1
17596622,1
17692731,1
17717614,1
17806202,1
17813487,1
17813899,1
17833215,1
17864468,1
17876175,1
17884125,1
17940884,1
18036441,1
18040230,1
18079284,1
18129942,1
18185124,1
18189291,1
18213483,1
18222378,1
18228898,1
18241502,1
18243090,1
18294703,1
18308305,1
18396319,1
18424289,1
18470775,1
18474156,1
18485106,1
18549724,1
18605860,1
18701873,1
18730634,1
18759751,1
18762875,1
18814998,1
18819574,1
18895411,1
18907051,1
18935802,1
18938646,1
18976076,1
19013879,1
19023470,1
19028953,1
19067940,1
19179390,1
19186180,1
19199075,1
19223156,1
19232587,1
19236074,1
19280972,1
19333738,1
19415867,1
19436397,1
19483191,1
19546277,1
19602540,1
19659118,1
19827010,1
19889294,1
19919875,1
19920001,1
19929890,1
19938543,1
19976004,1
20078032,1
20106985,1
20132853,1
20165058,1
20168940,1
20203870,1
20228233,1
20255162,1
20280065,1
20560294,1
20577579,1
20595021,1
20669748,1
20694291,1
20751449,1
20760232,1
20814874,1
21021891,1
21152244,1
21184887,1
21207962,1
21214705,1
21313364,1
21323268,1
21408400,1
21436960,1
21469205,1
21643040,1
21645304,1
21710527,1
21731490,1
21783395,1
21837373,1
21864710,1
21904217,1
21915474,1
21982720,1
22030851,1
22128494,1
22256645,1
22332114,1
22475139,1
22598009,1
22611082,1
22650163,1
22673425,1
22685200,1
22708797,1
22748274,1
22781017,1
22851407,1
22949587,1
22972842,1
23085695,1
23123824,1
23174011,1
23299429,1
23426889,1
23439654,1
23466643,1
23482357,1
23498005,1
23502747,1
23544596,1
23560015,1
23585685,1
23633284,1
23719107,1
23728071,1
23758430,1
23765365,1
23791197,1
24251248,1
24291371,1
24444176,1
24855060,1
24900072,1
24969337,1
25238117,1
25383991,1
25390350,1
25485344,1
25494886,1
25496300,1
25521487,1
25535042,1
25863784,1
25985333,1
26015589,1
26052296,1
26066384,1
26276346,1
26489325,1
26504260,1
26538229,1
26714575,1
26729931,1
26886095,1
26967008,1
27466653,1
27768807,1
27966935,1
28140646,1
28191953,1
28201743,1
28684404,1
29057955,1
29157016,1
29187120,1
29274706,1
29360150,1
29416653,1
29576445,1
29701712,1
29820945,1
29840295,1
29856819,1
29930178,1
29944465,1
29956818,1
30180137,1
30307942,1
30504003,1
30631061,1
30664613,1
31054179,1
31090827,1
31176167,1
31444568,1
31444922,1
31524221,1
31813469,1
32337861,1
32340023,1
32347983,1
32391821,1
32453930,1
32858804,1
32959253,1
33460176,1
33857678,1
33975694,1
33989170,1
34006192,1
34082810,1
34140316,1
34209496,1
34349778,1
34354551,1
34543935,1
34561779,1
34570323,1
34573313,1
34616856,1
34621907,1
34666670,1
34720571,1
34834728,1
34908698,1
35012321,1
35013719,1
35283342,1
35423350,1
35466620,1
35764728,1
36048614,1
36072950,1
36117822,1
36327407,1
36633613,1
36635995,1
36683668,1
36947388,1
37494271,1
37601149,1
37624611,1
37662797,1
37664893,1
37706685,1
37888761,1
37950212,1
38142665,1
38164846,1
38395124,1
38403110,1
38515708,1
38623068,1
38671739,1
38833957,1
39166602,1
39240673,1
39500950,1
39538010,1
39540130,1
39585367,1
39743812,1
39943759,1
39975533,1
39998427,1
40355149,1
40449335,1
40839292,1
40908929,1
40933920,1
41139382,1
41142102,1
41156599,1
41202626,1
41570734,1
41570978,1
41571188,1
41626669,1
41684671,1
41789292,1
41866995,1
42183750,1
42196320,1
42384760,1
42434332,1
42707761,1
42712551,1
42810094,1
42865366,1
42871498,1
42885393,1
42888794,1
43041891,1
43122860,1
43152482,1
43272504,1
43682702,1
44097371,1
44310665,1
44489439,1
44584428,1
44617405,1
44783853,1
44849531,1
44863742,1
44874400,1
44923719,1
44932117,1
45452226,1
45866207,1
45913882,1
46105253,1
46247180,1
46376581,1
46377410,1
46452468,1
46485425,1
46623193,1
46630288,1
46634968,1
46636018,1
46804450,1
47295451,1
47319664,1
47448563,1
47491330,1
47628449,1
47633485,1
47645546,1
47813521,1
47856818,1
47863038,1
47913878,1
48104665,1
48193998,1
48289662,1
48348735,1
48392537,1
48410093,1
48661131,1
48730104,1
48776237,1
49559086,1
49781518,1
50055701,1
50126679,1
50197149,1
50258955,1
50446312,1
50505691,1
51023549,1
51737868,1
52422878,1
52424550,1
52486297,1
52584545,1
53037279,1
53054655,1
53059376,1
53294902,1
53372965,1
53555106,1
53775366,1
55186601,1
56304605,1
56355963,1
56387157,1
56875220,1
56970775,1
57034487,1
57289662,1
57295940,1
57320024,1
57350105,1
57617762,1
57626153,1
57947109,1
57998991,1
58233603,1
58428956,1
58531272,1
58743813,1
58837642,1
59371175,1
59384593,1
59490500,1
59700831,1
59825777,1
60054156,1
60168433,1
60370151,1
60458250,1
60629880,1
60792248,1
61097151,1
61111173,1
61168062,1
61569136,1
61612893,1
61804151,1
62513246,1
62724059,1
62786191,1
62988756,1
63070483,1
63115636,1
63263205,1
63439837,1
63655447,1
63695781,1
63701775,1
63702377,1
63796828,1
63796949,1
64153913,1
64401109,1
64439991,1
64698539,1
64738470,1
64839766,1
65366253,1
65369125,1
65442728,1
65444625,1
65587488,1
65642163,1
65647594,1
65694131,1
66329707,1
66369181,1
66555688,1
66746614,1
66975219,1
67418441,1
67434746,1
67546062,1
67577830,1
67665789,1
67736078,1
68034431,1
68440549,1
68844197,1
68914193,1
68977380,1
69271273,1
69356087,1
69416519,1
70006375,1
70008157,1
70179948,1
70340051,1
70394965,1
71016845,1
71026122,1
71209897,1
71487564,1
71516564,1
71528140,1
71536393,1
71626760,1
71905386,1
72192070,1
72235760,1
72484859,1
73289492,1
73357848,1
73359920,1
73485035,1
74409069,1
74679662,1
74792701,1
75460291,1
75711015,1
76050386,1
76289333,1
76294023,1
76294950,1
76295962,1
76348185,1
76931020,1
77006492,1
77207659,1
77210708,1
77236552,1
77270181,1
77732185,1
78270570,1
78322065,1
78410911,1
78889356,1
78985926,1
79708561,1
79982405,1
80298043,1
80316128,1
80519424,1
80655102,1
80847655,1
82013035,1
82137809,1
82363276,1
82648754,1
83155095,1
83291674,1
83466368,1
83529586,1
83570815,1
83795099,1
84542880,1
84669536,1
85221650,1
85289376,1
85318467,1
86899675,1
87174678,1
87400034,1
87704434,1
88271738,1
88708191,1
88708920,1
89016624,1
89133606,1
89521280,1
89787662,1
90068946,1
90430970,1
90558638,1
90604847,1
91058417,1
91334232,1
91771474,1
91946403,1
92162698,1
92245322,1
92381810,1
92564226,1
92731878,1
93311525,1
93425682,1
93589182,1
93629783,1
93694952,1
94081671,1
94293832,1
94666311,1
95255169,1
95270700,1
95602761,1
95711439,1
96108534,1
96123433,1
96399121,1
96735431,1
97217966,1
97232128,1
97611573,1
98310564,1
98373744,1
98382537,1
98533811,1
98639150,1
98978345,1
99008565,1
99059278,1
100338337,1
100731315,1
101532373,1
101772207,1
102420730,1
102482331,1
102499820,1
103770785,1
103865085,1
104141949,1
104237736,1
104254565,1
105119490,1
106038219,1
106669711,1
106699049,1
107120856,1
107370684,1
107451588,1
107472906,1
108233415,1
108247668,1
108312174,1
108345784,1
108740292,1
108936259,1
109040582,1
109081861,1
109220563,1
109702885,1
110681593,1
110822488,1
110827653,1
110936556,1
112214814,1
112371873,1
112440529,1
112697516,1
113259902,1
113278275,1
113352671,1
113425681,1
114795028,1
114961445,1
115141256,1
115461162,1
116411298,1
116424578,1
116799581,1
117029568,1
117237387,1
117251043,1
117284445,1
117388701,1
117685967,1
118640220,1
118720645,1
118934197,1
119174866,1
119360445,1
119561291,1
120176950,1
120887504,1
120990817,1
121199319,1
121385551,1
121388340,1
121428165,1
122324018,1
123109597,1
123167035,1
124033970,1
124139016,1
124139163,1
124172948,1
124219028,1
124230776,1
124999935,1
125346858,1
125463318,1
125580658,1
125603760,1
126571977,1
126733638,1
126955629,1
127059347,1
127477913,1
128155589,1
128804093,1
129673790,1
129786468,1
130039824,1
130106305,1
130116237,1
130549887,1
130613344,1
130782973,1
132048790,1
132067492,1
132330417,1
132565532,1
132651117,1
132681657,1
132779174,1
132800515,1
132863116,1
133663801,1
134625427,1
135187648,1
136578510,1
136646546,1
137077063,1
137252375,1
137460929,1
138193086,1
138388408,1
138658724,1
138708473,1
139313482,1
140047461,1
140051054,1
140750163,1
142557721,1
143267219,1
143477156,1
144376833,1
144755081,1
145211963,1
145459615,1
145935897,1
145992645,1
146619371,1
146832501,1
146943873,1
147561402,1
147590684,1
148581410,1
148685893,1
148694562,1
148991994,1
150246405,1
150715473,1
150725695,1
150896916,1
152325528,1
152641509,1
152966047,1
153209413,1
153900887,1
154067873,1
154140901,1
157269140,1
157974511,1
158289900,1
158344313,1
159313018,1
159420805,1
159588456,1
160946337,1
160952087,1
161023696,1
162248086,1
162926902,1
163823223,1
164302135,1
164509454,1
164748570,1
164898058,1
166566887,1
166767883,1
167065734,1
167309264,1
168033508,1
168213572,1
168259012,1
169041906,1
169108336,1
169274239,1
169279319,1
169479716,1
169480493,1
169795589,1
169927844,1
170401748,1
171117515,1
171409557,1
174377718,1
174601238,1
175298380,1
175356519,1
175824869,1
176127129,1
176337215,1
176379354,1
176744884,1
177639931,1
182019066,1
182384817,1
184694476,1
184963714,1
187853842,1
187897893,1
188039706,1
188103460,1
188656529,1
188870982,1
189253902,1
189591533,1
190549345,1
190897280,1
191017175,1
191369729,1
192445312,1
192947735,1
193613051,1
193753162,1
194028861,1
194613324,1
195590974,1
196168350,1
196679942,1
196994616,1
197341208,1
198172757,1
198437819,1
200267797,1
201712702,1
202086424,1
202608931,1
202985146,1
203162990,1
203414077,1
204491797,1
205040314,1
205789121,1
206821111,1
207809313,1
207867550,1
209780362,1
210504782,1
214413743,1
214791922,1
215439713,1
216264820,1
216392997,1
217407489,1
217464018,1
217818241,1
218437274,1
218782707,1
219617448,1
219683269,1
219867859,1
222642262,1
222766992,1
222812039,1
224589285,1
226139693,1
226951255,1
227944601,1
228494991,1
228681480,1
230288829,1
231304224,1
233335916,1
233555358,1
234343491,1
234633153,1
235512729,1
235827932,1
236621187,1
236636515,1
236699098,1
236891946,1
237189703,1
238480712,1
239784688,1
240649814,1
240809224,1
243101265,1
244875392,1
245677083,1
245956466,1
246162059,1
248568377,1
248692867,1
248795646,1
249022032,1
249090055,1
249402947,1
251633354,1
251922978,1
252119096,1
253473203,1
253508662,1
253539939,1
253673359,1
255822420,1
256186607,1
256556724,1
258788892,1
260206159,1
260449713,1
260852828,1
261955501,1
262389559,1
262573891,1
262768452,1
262881419,1
263424208,1
264231189,1
266093898,1
266550391,1
266644093,1
267433110,1
268002142,1
268434223,1
269148983,1
269733273,1
269838954,1
270315421,1
271868331,1
272613386,1
272899852,1
273468342,1
274431647,1
277845631,1
277920665,1
277985183,1
278235826,1
280701704,1
281046179,1
281468209,1
281852790,1
282510542,1
283916211,1
284588601,1
284967776,1
285082759,1
285083026,1
286042531,1
287190814,1
287801216,1
292424857,1
292457700,1
292538365,1
293061826,1
293164310,1
293485850,1
293936882,1
295626395,1
297164177,1
297174372,1
297884368,1
298638577,1
300128195,1
300162606,1
301237456,1
304909941,1
305085584,1
306340109,1
306642753,1
306974174,1
309206860,1
311932430,1
312674238,1
313913938,1
315165909,1
315168938,1
315338117,1
318474243,1
319208468,1
320358911,1
320395603,1
320662182,1
322557315,1
322810914,1
323197452,1
323216653,1
323813318,1
326698989,1
328894456,1
329542325,1
330446733,1
331282109,1
331520922,1
333935142,1
334742763,1
337886919,1
338329915,1
338672002,1
338985020,1
339564751,1
340466920,1
341020474,1
341375478,1
342080796,1
342599843,1
343326011,1
345454166,1
348210900,1
350224247,1
350334760,1
352370759,1
353032173,1
354814618,1
354838265,1
355307031,1
359814192,1
360472444,1
360478965,1
360692309,1
361274334,1
364761398,1
365918709,1
368157378,1
372142346,1
372755940,1
373026301,1
373978904,1
374536311,1
375146901,1
376170235,1
377854198,1
378460963,1
378479065,1
380180989,1
380420755,1
380957466,1
381502681,1
381975115,1
382000144,1
383173078,1
384750535,1
384951307,1
386420143,1
386654472,1
387815553,1
388784593,1
389647785,1
390860562,1
390860839,1
395218906,1
395388847,1
395425451,1
396682155,1
396945853,1
401866664,1
403563397,1
403580183,1
403897860,1
404041626,1
405427035,1
409085654,1
410625436,1
413756746,1
420281182,1
420351046,1
426159377,1
430737673,1
436702610,1
441650981,1
441701613,1
441854978,1
442922429,1
443753520,1
444097675,1
444413055,1
444465942,1
453796950,1
456593827,1
460852237,1
461922813,1
462714019,1
468326912,1
470130723,1
470307418,1
474260950,1
479538726,1
487812237,1
491190146,1
491711002,1
493365529,1
494814659,1
497665754,1
500711588,1
503156289,1
507672047,1
515328035,1
515533310,1
519276089,1
520653311,1
524030202,1
525138075,1
525208028,1
532956420,1
533087895,1
533202479,1
535584956,1
535937035,1
536329828,1
537204717,1
538101032,1
538285556,1
538949379,1
549875174,1
549893437,1
550122068,1
551624446,1
560641368,1
563007403,1
564686965,1
566129203,1
567028946,1
570021526,1
572680939,1
575676958,1
586469751,1
587540379,1
589151665,1
589921934,1
592490041,1
597301440,1
599969854,1
604517809,1
605491361,1
605805760,1
608937051,1
610630853,1
613399134,1
618662097,1
619524317,1
625760052,1
630261182,1
631531017,1
637313893,1
710064516,1
711958284,1
713035525,1
719614825,1
719735953,1
720108259,1
733080606,1
737550788,1
745002644,1
759249432,1
760314871,1
761050963,1
761881166,1
789856765,1
804371911,1
812556283,1
815160450,1
825165006,1
831709027,1
835052755,1
839886384,1
842267617,1
842409997,1
846243565,1
856501890,1
864009686,1
888175117,1
888600440,1
891039428,1
903172238,1
928004335,1
961974776,1
962508086,1
966677203,1
986077902,1
986396366,1
992789466,1
1007094024,1
1024113787,1
1030316358,1
1083773101,1
1093638847,1
1105470817,1
1117317140,1
1125473208,1
1126517959,1
1129912081,1
1133920393,1
1143472657,1
1148209903,1
1215711409,1
1220693790,1
1245699895,1
1255473500,1
1261895798,1
1267382833,1
1283561876,1
1307725646,1
1321114394,1
1323567948,1
1324180814,1
1335841165,1
1343292967,1
1356593833,1
1362191299,1
1371618385,1
1387302414,1
1387688922,1
1397958973,1
1404590618,1
1416584508,1
1472695399,1
1482160484,1
1514068152,1
1559460626,1
1568130360,1
1598007750,1
1612394348,1
1638231860,1
1644008906,1
1657201830,1
1669854782,1
1687185738,1
1691574356,1
1703445655,1
1716322927,1
1718459486,1
1844730637,1
1852240226,1
1856287884,1
1860571140,1
1867843520,1
1874009606,1
1903382054,1
1907462197,1
1910442534,1
1932851846,1
1944241932,1
1964571728,1
1976168742,1
2175607404,1
2177710981,1
2180479366,1
2234683241,1
2242180784,1
2259866124,1
2280470022,1
2308483814,1
2396003492,1
2427039719,1
2443518684,1
2482449230,1
2524319791,1
2540694014,1
2602959463,1
2616826076,1
2668909476,1
2785480981,1
2809132018,1
2809371185,1
2876587889,1
2884106770,1
2949204853,1
2986170274,1
3021568204,1
3074794935,1
3177475255,1
3241480459,1
3257030377,1
3440200642,1
3891538401,1
4861032891,1
717618747423350000,1
