screen_name,name,description,category,count
ChampionsLeague,Champions League,The official home of the UEFA Champions League on Twitter.     Spanish account: @LigadeCampeones U19: @UEFAYouthLeague,sports,36056
travelchannel,Travel Channel,The official Twitter account of Travel Channel (US). Follow us to talk about all things travel!,travel,35641
AirAsiaId,AirAsia Indonesia,"Maskapai penerbangan berbiaya hemat dan inovatif. 
untuk segala pertanyaan/complaint silakan langsung mention @askairasia",airline,35158
business,Bloomberg,The first word in business news.,news,35132
smrtsg,SMRT Feedback,Singapore's Social Media Badass.,person,35083
KevinHart4real,Kevin Hart,My name is Kevin Hart and I WORK HARD!!! That pretty much sums me up!!! Everybody Wants To Be Famous But Nobody Wants To Do The Work,,34917
KylieJenner,Kylie Jenner,https://t.co/xpTyiQavPr https://t.co/ExGKy1KFmO,person,34903
Starbucks,Starbucks Coffee,"Inspiring and nurturing the human spiritÄîone person, one cup, one neighborhood at a time.",brand,34804
Pink,P!nk,it's all happening,person,34768
imVkohli,Virat Kohli,"The Official twitter account of Virat Kohli, Indian cricketer,gamer,car lover,loves soccer and an enthusiast",person,34765
billclinton,Bill Clinton,"Founder, Clinton Foundation and 42nd President of the United States. Follow @clintonfdn fo more on my work around the world.",person,34723
mashable,Mashable,"News, resources, inspiration and fun for the connected generation. Tweets by @mashable staff.",news,34665
IndonesiaGaruda,Garuda Indonesia,"The Airline Of Indonesia | 24 hours Call Center 08041807807, +622123519999 | [email] |Facebook https://t.co/c2c2QMoNGf",airline,34651
hootsuite,Hootsuite,Social media news and tips from the world's most widely used social relationship platform. Sign up for free: http://t.co/Zmrb0hY23s Support: @Hootsuite_Help,news,34567
juniorbachchan,Abhishek Bachchan,"Actor, sports fan.... Yup, that's about it.",person,34271
USAirways,US Airways,,airline,34104
TheRealRyanHiga,Ryan Higa,That asian on youtube #higaholics New #TEEHEE app here: iPhone: http://t.co/YJn1KuC9bQ Android: http://t.co/0LokdFMnO6,person,34102
sachin_rt,sachin tendulkar,Proud Indian,person,34043
kanyewest,KANYE WEST,,person,33847
QantasUSA,Qantas Airways USA,Official Qantas USA. Follow us for USA news & fare sales. Visit https://t.co/2rwl9Mp5h8. For travel q's you may contact @Qantas. We're here Mon-Fri 9am-5pm PST.,airline,33791
NBCNews,NBC News,"A leading source of global news and information for more than 75 years. 
 
Facebook: https://t.co/oeDi7xACU7 

Snapchat: https://t.co/suOkoNb0KE",news,33752
karanjohar,Karan Johar,Filmmaker....,person,33717
sonamakapoor,Sonam Kapoor,"a female actor who lives to eat and read in that order.

https://t.co/0xFnHBrZbs",person,33689
BBC_Travel,BBC Travel,Discover new cultures. Embark on new adventures. Celebrate. Explore. Engage. BBC Travel: Inspiring you to fall in love with the world.,travel,33228
UberFacts,UberFacts,The most unimportant things you'll never need to know.,channel,33201
wizkhalifa,Wiz Khalifa,Taylor Gang,person,33135
realDonaldTrump,Donald J. Trump,,person,33107
TEDTalks,TED Talks,The official feed for http://t.co/XyGsGk6F0m. Ideas worth spreading.,channel,32897
aliaa08,Alia Bhatt,Beautifully chaotic :),person,32833
FIFAcom,FIFA.com,"Bringing you interviews, features and news on FIFA and our 211 Member Associations. https://t.co/Qgt2IiVKey",sports,32724
BBCSport,BBC Sport,Official https://t.co/XsBH2P4slh account. Also from @bbc - @bbcmotd @bbcf1 @bbctms @bbctennis @bbcrugbyunion & @bbcgetinspired,sports,32092
timesofindia,Times of India,"News. Views. Analyses. Conversations. India's No.1 digital news destination, world's largest-selling English newspaper.",news,32040
JoannePeh,Joanne Peh,"Actress, Singapore. Loves art, music, literature & fashion.",person,31888
FarOutAkhtar,Farhan Akhtar,Writer. Director. Actor. Singer/Songwriter. Founder- @MardOfficial Initiative | @UN_Women Goodwill Ambassador(South Asia),person,31844
TravelMagazine,The Travel Magazine," Get the latest travel news, articles, reports, guides, offers, competitions and more from https://t.co/0In5ml7F8A - we'd love to hear from you too.",travel,31818
onedirection,One Direction,1D's album Made in the A.M. is OUT NOW: https://t.co/gtTGAb8uTh |,person,31784
TechCrunch,TechCrunch,"Breaking technology news, analysis, and opinions from TechCrunch. The number one guide for all things tech.
Got a tip? Let us know [email]",news,31741
kimberly_chia,Kimberly Chia,A blessed girl having the time of her life. Learning to appreciate everything that is life.  kimberlychia.sg,person,31706
LilTunechi,Lil Wayne WEEZY F,IM YOUNG MONEY http://t.co/wMwkyzCu,person,31644
Support,Twitter Support,"We Tweet tips and tricks to help you boost your Twitter skills and keep your account secure. For detailed help, visit http://t.co/qq1HEzdMA2.",,31616
speishi,Peishi Soh, Instagram: @speishi àû https://t.co/bJzgoclHvz àû Email me at [email],person,31529
shahidkapoor,Shahid Kapoor,"Actor, Dreamer, Lover, Believer .",person,31492
LouisVuitton,Louis Vuitton,The official Twitter page for Louis Vuitton Worldwide. Contact client services at @LVServices for customer assistance and personalised advice.,brand,31437
WayneRooney,Wayne Rooney,@NikeUK athlete https://t.co/3yp07llC6E @triplessports,person,31385
voguemagazine,Vogue Magazine,The official twitter page of Vogue Magazine.,channel,31364
ParineetiChopra,Parineeti Chopra,Instagram - Parineetichopra. Snapchat - ChopraParineeti,person,31275
sonakshisinha,Sonakshi Sinha,"Shotgun Junior! Instagram: aslisona, Snapchat: aslisonasnap",person,31196
AnushkaSharma,Anushka Sharma,,person,31175
NFL,NFL,Official Twitter account of the National Football League. Our Social Media Policy: https://t.co/Og68FW2cN7,sports,31080
IATA,IATA,The International Air Transport Association (IATA) is the global trade association of airlines. Our 260 members comprise 83% of total air traffic.,travel,30933
NewYorker,The New Yorker,"The New Yorker is a weekly magazine with a mix of reporting on politics and culture, humor and cartoons, fiction and poetry, and reviews and criticism.",channel,30645
BrunoMars,Bruno Mars,,person,30602
Skype,Skype,The latest news and updates from the team at Skype. Follow the link below to discover all the wonderful things Skype has to offer.,brand,30522
tomhanks,Tom Hanks,"I'm that actor in some of the movies you liked and some you didn't. Sometimes I'm in pretty good shape, other times I'm not. Hey, you gotta live, you know?",person,30220
TrulyNoah,Noah Yap Âè∂Ëç£ËÄÄ,Actor - Host - YouTuber Business enquiries: [email],person,30206
WIRED,WIRED,WIRED is where tomorrow is realized.,channel,30201
CNTraveler,Conde Nast Traveler,"At home in the world. 

Snapchat: CNTraveler",travel,30148
AnupamPkher,Anupam Kher,Actor/Teacher/Author/Motivational Speaker/@UN_Women Champion of Gender Equality @HeForShe,person,29762
CBSNews,CBS News,The official twitter feed of @CBSNews. Follow for original reporting and trusted news.,news,29698
FT,Financial Times,"News stories, features and updates from the FT. For headlines follow @financialtimes. Our customer service team is @FTcare.",news,29672
ndtv,NDTV,Breaking news alerts from India,news,29577
CHANEL,CHANEL,"'CHANEL is above all a style. Fashion passes, style remains.' Gabrielle Chanel",brand,29295
Dior,Dior,,brand,29290
googlemaps,Google Maps,Photographic dispatches from Planet Earth.,brand,29231
danieltosh,daniel tosh,not a doctor,person,29057
RNTata2000,Ratan N. Tata,"Former Chairman of Tata Group. Personal interests : - aviation, automobiles, scuba diving and architectural design.",person,28908
_austrian,Austrian Airlines,"Official Austrian Airlines twitter Channel - the charming way to fly! For compliments and complaints, please refer to https://t.co/ODtoNtlX4z.",airline,28848
xtina,Christina Aguilera,,person,28561
coldplay,Coldplay,"New album, A Head Full Of Dreams, out now worldwide. #AHFODtour runs through 2016. Spanish language account: @coldplay_es",person,28400
ArvindKejriwal,Arvind Kejriwal,Political revolution in India has begun. Bharat jaldi badlega. Arvind Kejriwal.,person,28375
Zongino,Zongino,OUT OF THIS WORLD FUN,,28298
Gatwick_Airport,Gatwick Airport LGW,We're here 24/7 to answer your questions and help you have a great experience at Gatwick. Follow @LGWobviously for runway 2 news.,airport,27993
blakeshelton,Blake Shelton,The Official Blake Shelton Twitter. You're getting the real BS straight from Blake himself. (And a few official updates from Team BS too),person,27850
nytimestravel,NY Times Travel,Travel news and features from around the world.,travel,27845
davidguetta,David Guetta,Official David Guetta Twitter Page. http://t.co/RMCqdEM9XC,person,27820
thejianhaotan,JianHao F≤ Tan,"To catch me, you gotta be fast. To find me, you gotta be smart. To be me... lol, you gotta be kidding. https://t.co/jivUlIUvfu",person,27706
muttons,MuttonsInTheMorning,Muttons In The Morning - Weekdays 6am-10am on Class95FM. Radio geeks. Loves 4-ply tissue.,channel,27621
realmadrid,Real Madrid C. F.,"Cuenta oficial del Real Madrid C.F., ENGLISH @realmadriden, FRAN√áAIS @realmadridfra, ÿßŸÑÿπÿ±ÿ®ŸäŸá @realmadridarab, Êó•Êú¨Ë™û @realmadridjapan.",sports,27604
WorldBank,World Bank,The official World Bank Twitter feed. The World Bank's mission is to fight poverty with passion and professionalism for lasting results.,other,27497
aliciakeys,Alicia Keys,"Passionate about my work, in love with my family and dedicated to spreading light. It's contagious! ;-) https://t.co/vZcUuNOKcz",person,27351
neymarjr,Neymar Jr,"Filho de Deus, Pai, Feliz e Ousado !",person,27243
AppleMusic,Apple Music,All the ways you love music. All in one place.,brand,27073
AvrilLavigne,Avril Lavigne,Get 'Avril Lavigne' on iTunes now: https://t.co/m8yd5aoLeN,person,27068
Alitalia,Alitalia,Welcome to the official AlitaliaTwitter account! Follow us for latest news and events!,travel,26968
rogerfederer,Roger Federer,Professional tennis player,person,26925
NatGeoPhotos,Nat Geo Photography,All things photography from National Geographic. Like us on Facebook: https://t.co/17NiJ0092Z,,26891
AlaskaAir,Alaska Airlines,Official account of Alaska Airlines. Our Social Care team is here for you 24/7. For a formal response: https://t.co/NejvhDF05N. Tag photos with #iFlyAlaska,airline,26889
hmsingapore,H&M Singapore,Fashion and quality at the best price.,brand,26743
twitterapi,Twitter API,"The Real Twitter API. I tweet about API changes, service issues and happily answer questions about Twitter and our API. Don't get an answer? It's on my website.",other,26709
donghae861015,Super Junior Ïù¥ÎèôÌï¥,SJ,person,26666
pitbull,Pitbull,Mr. Worldwide. Musician. Entertainer. Entrepreneur.,person,26659
thekiranbedi,Kiran Bedi,"LtGov.Puducherry,IPS (retd),Magsaysay Awardee,former UN Police Advisor,Asian Tennis Champ,Law,PhD-IIT,Nehru Fellow,Author,Voted Most Trusted,Admired Woman,2NGOs",person,26650
MercedesBenz,Mercedes-Benz,Welcome to Mercedes-Benz - stay informed and follow us. For technical assistance please contact your local dealer. Provider: https://t.co/dIo7vVvhBh,brand,26649
Burberry,Burberry,Shop the show: https://t.co/1F5QFB7Bjc,brand,26484
RafaelNadal,Rafa Nadal,Tennis player.,person,26457
maroon5,Maroon 5,"This is the Official Twitter page for Maroon 5
@adamlevine @jamesbvalentine @JRCarmichael and @pjmorton. #V out now! http://t.co/pqyCrYEX2h",person,26450
FCBarcelona,FC Barcelona,"More official accounts @fcbarcelona_cat @fcbarcelona_es @fcbarcelona_br @fcbarcelona_jp @fcbarcelona_id, @fcbarcelona_ara @fcbarcelona_fra @fcbarcelona_tr",sports,26397
HungryGoWhere,HungryGoWhere,"First stop for the Hungry. Singapore's best food & restaurants, promos & latest reviews - by the community, for the community. We help each other w/ what to eat",brand,26308
KAKA,Kaka,https://t.co/6tgzPaNfFt,person,26274
Harry_Styles,Harry Styles.,Raconteur.  https://t.co/gtTGAbq5KP,person,26253
SkyNews,Sky News,"Stories direct from the @SkyNews newsroom. Tweet us your queries and questions. For breaking news, follow @SkyNewsBreak.",news,26242
victoriabeckham,Victoria Beckham,The Official Twitter page for Victoria Beckham,person,26112
Sony,Sony,The official Twitter account for Sony in the United States.,brand,26049
Asli_Jacqueline,Jacqueline Fernandez,Actress,person,25974
chetan_bhagat,Chetan Bhagat,The CB family!,person,25760
WestJet,WestJet,Welcome to the official WestJet Twitter account! We're online and available to help 24/7. Please send personal info via direct message only.,airline,25733
AppStore,App Store,,brand,25701
Pontifex,Pope Francis,Welcome to the official Twitter page of His Holiness Pope Francis,person,25691
FLOTUS,The First Lady,This account is run by the Office of First Lady Michelle Obama. Tweets from the First Lady are signed -mo. Tweets may be archived. More at https://t.co/eVVzoBb3Zr,person,25685
USATODAY,USA TODAY,The latest news and most interesting stories from USA TODAY. News that's meant to be shared.,news,25669
bipsluvurself,Bipasha Basu,An Actor & fitness enthusiast who believes in the philosophy of ''Love Yourself... Watch this space for the real me.,person,25658
aplusk,ashton kutcher,"I make stuff, actually I make up stuff, stories mostly, collaborations of thoughts, dreams, and actions. Thats me.",person,25541
Nike,Nike,#justdoit,brand,25510
ajaydevgn,Ajay Devgn,"strong beliefs win strong men, and then make them stronger. @ShivaayTheFilm",person,25410
PlayStation,PlayStation,"Official Twitter updates on PlayStation, PS4, PS VR, PS3, PS Vita, and PSN. Titles rated E-M. Support channel: @AskPlayStation",brand,25386
cathaypacificUS,Cathay Pacific US,"Greetings! This Twitter page is managed by Nancy in San Francisco, M-F, 9am-5pm.",,25299
hrw,Human Rights Watch,"We provide timely information on #humanrights crises in 90+ countries. Curated by @jimmurphysf, @astroehlein & @snorthfield45 Staff list https://t.co/wBw0SILvlQ",other,25298
Zoella,Zo√´,"YouTuber, Blogger, Friend & Pizza Addict ",person,25178
PAPSingapore,PAP Singapore,"Published by and at the direction of the People's Action Party, 57B New Upper Changi Road, #01-1402, Singapore 463057

Instagram: @papsingapore",other,25118
ImRaina,Suresh Raina,"Cricket is my Passion, Fans are my Strength and Family is my Support",person,25088
Audi,Audi,The official Twitter account of Audi of America.,brand,24951
SAS,SAS,"The largest airline company in Scandinavia, flying to and from Europe, with flights to North America and Asia. Customer service: flysas.com or facebook.com/SAS",airline,24919
ParisHilton,Paris Hilton,My new fragrance #GoldRush is now available  https://t.co/Or93I1Mxuu,person,24840
RealHughJackman,Hugh Jackman,Instagram: @TheHughJackman,person,24732
Discovery,Discovery,Grab life by the globe!,channel,24676
StephenAtHome,Stephen Colbert,Vehicle,person,24648
guardiannews,Guardian news,The latest stories from the @guardian's news desks.,news,24624
TheVijayMallya,Vijay Mallya,"Former Member of Parliament, India, Chairman, The UB Group, Co-owner & Team Principal Sahara Force India Formula 1",person,24588
arunjaitley,Arun Jaitley,"Minister of Finance & Corporate Affairs, Government of India",person,24512
jamieoliver,Jamie Oliver,Official Jamie Oliver: Proud Dad & Chef,person,24455
Arsenal,Arsenal FC,"The official club website brings you all the latest #Arsenal news, views and ticket information from Emirates Stadium

Follow:
@OfficialAFC_ID
@OfficialAFC_ES",sports,24378
ShraddhaKapoor,Shraddha Kapoor,Living the dream!,person,24373
MTV,MTV, tweets by @kaitiii | snapchat: mtv,channel,24343
virendersehwag,Virender Sehwag,"Indian Cricketer. For Endorsements, Events , Social Media Campaigns call Amritanshu +91 9873690935 ,For Sehwag International School call +91 9711188700",person,24294
KDTrey5,Kevin Durant,"IM ME, I DO ME, AND I CHILL",person,24231
TheShilpaShetty,SHILPA SHETTY KUNDRA,"Full time Mother & Wife,part time Actor, Author of @greatindiandiet ,Yoga enthusiast Entrepreneur ,Founder of @Iosis Spa&Salons, @viaanmobiles & @SSFCare my NGO",person,24222
Lufthansa_DE,Deutsche Lufthansa,"Das ist der offizielle Lufthansa_DE Twitter-Kanal. Bitte richtet Anregungen, Lob oder Kritik an: https://t.co/GjRy7UfyzU",airline,24220
WHO,WHO,"Official Twitter account of the World Health Organization, the United Nations' health agency",other,24196
TimesNow,TIMES NOW,Times Now is India's most watched English news channel. Follow us for breaking news & updates.,news,24189
DjokerNole,Novak Djokovic,"Laugh as long as you breathe, love as long as you live!",person,24162
luxury__travel,A Luxury Travel Blog,Blogging on all things luxury travel at http://t.co/qClm5pokjd - please contact us via the blog ( http://t.co/ItuVWGd0i7 ),travel,24142
Riteishd,Riteish Deshmukh,"Life is a Drawing Board, Sharpen your pencil, dont forget the eraser.",,24111
Porsche,Porsche,The official Twitter handle of Porsche Cars North America. Our Customer Care team is here to help. Tweet #PorscheCares or call 1-800-PORSCHE for assistance.,brand,24093
detikcom,detikcom,"Official Twitter of http://t.co/oOBkZ1EQMA. [email] | [email] | 
Android: http://t.co/uBAYnisH9r
iPhone: http://t.co/36uDqdyxKN",news,24034
jetairways,Jet Airways,The official Twitter account of Jet Airways. Follow us for interesting updates and information!,airline,23996
Lamborghini,Lamborghini,Visionary | Cutting Edge | Pure Super Sports Car Maker. #Lamborghini,brand,23978
stephenfry,Stephen Fry,Actor and writer currently working on new TV comedy @GreatIndoorsCBS Instagram - stephenfryactually,person,23953
FIFAWorldCup,FIFA World Cup,Updates for Russia 2018 provided by the Official Site of the FIFA World Cup,sports,23946
MirzaSania,Sania Mirza,Dreamer.Believer.Doer. Even against all odds./ @UN_Women Goodwill Ambassador for South Asia,person,23897
Citi,Citi,Serving as a trusted partner to our clients by responsibly providing financial services that enable growth & economic progress. Customer service: @AskCiti,brand,23803
GuardianTravel,Guardian Travel,"The latest travel news, insider guides, emerging destinations, new hotels and travel trends from the @Guardian. Instagram: guardiantravelsnaps",travel,23792
facebook,Facebook,Giving people the power to share and make the world more open and connected.,brand,23456
TwitterMusic,Twitter Music,Music related Tweets from around the world.,brand,23421
PDChina,"People's Daily,China","The largest newspaper group in China; Timely updates 
https://t.co/GjIOtXvfA2 https://t.co/nCvfm8gTgr",news,23307
nokia,Nokia,Are you ready for a new era of technology? Join us in expanding the human possibilities of the connected world.,brand,23277
UberSoc,UberSocial,"A full-featured, customizable Twitter app just for you. For support, please submit tickets here: http://t.co/PBWcqQ73",other,23268
Ryanair,Ryanair,Thanks for choosing Europe's favourite airline! We're here 7am - 9pm everyday. Ryanair. Low Fares. Made Simple. Live Flight Info here: https://t.co/cnePB7yLGg,airline,23232
Lumia,Lumia,"The official destination for the latest news, updates and insights from the Microsoft Lumia team. For support Tweet @LumiaHelp",brand,23188
ICC,ICC,"The official twitter account of the International Cricket Council, world cricket's governing body #CT17 Starts June 1st 2017",other,23161
MesutOzil1088,Mesut √ñzil,Football player for @arsenal & @DFB_Team,person,23056
bomanirani,Boman Irani,work in progress,person,23052
SushmaSwaraj,Sushma Swaraj,Minister of External affairs,person,23050
HarvardBiz,Harvard Biz Review,The leading destination for smart management thinking. Click here to subscribe: https://t.co/7mnPc2GE4Q,channel,23022
EconBizFin,The Economist,"Official posts from The Economist on Business, Finance and Economics. Subscribe to our Money Talks podcast here https://t.co/3cTKbmDJha",,22878
BMW,BMW,Welcome to the official #BMW account. http://t.co/VjgKsKkFhI,brand,22878
3M,3M,"Here, we innovate with purpose & use #science every day to create real impact in every life around the world. #Lifewith3M",brand,22778
RanveerOfficial,Ranveer Singh,Living the dream.......,person,22758
dolcegabbana,Dolce & Gabbana,,brand,22655
TwitterSports,Twitter Sports,Official Account run by the Global Sports Team @Twitter.,sports,22648
shrutihaasan,shruti haasan,everything in its right place,person,22640
ShaneWarne,Shane Warne,A proud father to 3 wonderful teenagers. Played cricket. Now cricket commentary. Cricket All Stars owner. Poker player & lover of 80's music. Single/Australian,person,22632
KapilSharmaK9,KAPIL,Actor...who loves to make ppl laugh... ..https://t.co/lvWDr75m4z,person,22594
ChangiAirport,Changi Airport,"The official #ChangiAirport Twitter account for the latest news, events & deals. You may also follow @ChangiAirport on Facebook, Instagram, YouTube & LinkedIn.",airport,22508
ChelseaFC,Chelsea FC,Welcome to the official Twitter account of Chelsea Football Club.,sports,22485
