id,screen_name,name,timezone,country,description,count,category
627673190,ChampionsLeague,Champions League,Amsterdam,Netherlands,The official home of the UEFA Champions League on Twitter.     Spanish account: @LigadeCampeones U19: @UEFAYouthLeague,36056,sports
14363353,travelchannel,Travel Channel,Eastern Time (US & Canada),None,The official Twitter account of Travel Channel (US). Follow us to talk about all things travel!,35641,travel
113292385,AirAsiaId,AirAsia Indonesia,Jakarta,Indonesia,"Maskapai penerbangan berbiaya hemat dan inovatif. 
untuk segala pertanyaan/complaint silakan langsung mention @askairasia",35158,airline
34713362,business,Bloomberg,Eastern Time (US & Canada),None,The first word in business news.,35132,news
444413055,smrtsg,SMRT Feedback,Midway Island,United States,Singapore's Social Media Badass.,35083,person
23151437,KevinHart4real,Kevin Hart,Pacific Time (US & Canada),None,My name is Kevin Hart and I WORK HARD!!! That pretty much sums me up!!! Everybody Wants To Be Famous But Nobody Wants To Do The Work,34917,person
236699098,KylieJenner,Kylie Jenner,Alaska,United States,https://t.co/zL7ck5tYyk https://t.co/ExGKy1KFmO,34903,person
30973,Starbucks,Starbucks Coffee,Pacific Time (US & Canada),None,"Inspiring and nurturing the human spirit—one person, one cup, one neighborhood at a time.",34804,brand
28706024,Pink,P!nk,Pacific Time (US & Canada),None,it's all happening,34768,person
71201743,imVkohli,Virat Kohli,New Delhi,India,"The Official twitter account of Virat Kohli, Indian cricketer,gamer,car lover,loves soccer and an enthusiast",34765,person
1330457336,billclinton,Bill Clinton,Eastern Time (US & Canada),None,"Founder, Clinton Foundation and 42nd President of the United States. Follow @clintonfdn for more on my work around the world.",34723,person
972651,mashable,Mashable,Eastern Time (US & Canada),None,"News, resources, inspiration and fun for the connected generation. Tweets by @mashable staff.",34665,news
155418706,IndonesiaGaruda,Garuda Indonesia,Jakarta,Indonesia,"The Airline Of Indonesia | 24 hours Call Center 08041807807, +622123519999 | [email] |Facebook https://t.co/c2c2QMoNGf",34651,airline
17093617,hootsuite,Hootsuite,Pacific Time (US & Canada),None,Social media news and tips from the world’s most widely used social relationship platform. Sign up for free: http://t.co/Zmrb0hY23s Support: @Hootsuite_Help,34567,news
87170183,juniorbachchan,Abhishek Bachchan,Hawaii,United States,"Actor, sports fan.... Yup, that's about it.",34271,person
78084813,USAirways,US Airways,Pacific Time (US & Canada),None,,34104,airline
43815496,TheRealRyanHiga,Ryan Higa,Pacific Time (US & Canada),None,"That asian on youtube #higaholics
New #TEEHEE app here:
iPhone: http://t.co/YJn1KuC9bQ 
Android: http://t.co/0LokdFMnO6",34102,person
135421739,sachin_rt,sachin tendulkar,,None,Proud Indian,34043,person
169686021,kanyewest,KANYE WEST,Hawaii,United States,,33847,person
25792111,QantasUSA,Qantas Airways USA,Pacific Time (US & Canada),None,Official Qantas USA. Follow us for USA news & fare sales. Visit https://t.co/2rwl9Mp5h8. For travel q's you may contact @Qantas. We’re here Mon-Fri 9am-5pm PST.,33791,airline
14173315,NBCNews,NBC News,Eastern Time (US & Canada),None,"A leading source of global news and information for more than 75 years. 
 
Facebook: https://t.co/oeDi7xACU7 

Snapchat: https://t.co/suOkoNb0KE",33752,news
57928790,karanjohar,Karan Johar,Mumbai,India,Filmmaker....,33717,person
51376979,sonamakapoor,Sonam Kapoor,Mumbai,India,"a female actor who lives to eat and read in that order.

https://t.co/0xFnHBrZbs",33689,person
173992307,BBC_Travel,BBC Travel,Eastern Time (US & Canada),None,Discover new cultures. Embark on new adventures. Celebrate. Explore. Engage. BBC Travel: Inspiring you to fall in love with the world.,33228,travel
95023423,UberFacts,UberFacts,Central Time (US & Canada),None,The most unimportant things you'll never need to know.,33201,channel
20322929,wizkhalifa,Wiz Khalifa,Eastern Time (US & Canada),None,Taylor Gang,33135,person
25073877,realDonaldTrump,Donald J. Trump,Eastern Time (US & Canada),None,,33107,person
15492359,TEDTalks,TED Talks,Eastern Time (US & Canada),None,The official feed for http://t.co/XyGsGk6F0m. Ideas worth spreading.,32897,channel
183230911,aliaa08,Alia Bhatt,,None,Beautifully chaotic :),32833,person
140070953,FIFAcom,FIFA.com,London,United Kingdom,"Bringing you interviews, features and news on FIFA and our 211 Member Associations. https://t.co/Qgt2IiVKey",32724,sports
265902729,BBCSport,BBC Sport,Hawaii,United States,Official https://t.co/XsBH2P4slh account. Also from @bbc - @bbcmotd @bbcf1 @bbctms @bbctennis @bbcrugbyunion & @bbcgetinspired,32092,sports
134758540,timesofindia,Times of India,New Delhi,India,"News. Views. Analyses. Conversations. India’s No.1 digital news destination, world’s largest-selling English newspaper.",32040,news
20168940,JoannePeh,Joanne Peh,Singapore,Singapore,"Actress, Singapore. Loves art, music, literature & fashion.",31888,person
97865628,FarOutAkhtar,Farhan Akhtar,New Delhi,India,Writer. Director. Actor. Singer/Songwriter. Founder- @MardOfficial Initiative | @UN_Women Goodwill Ambassador(South Asia),31844,person
19110632,TravelMagazine,The Travel Magazine,London,United Kingdom," Get the latest travel news, articles, reports, guides, offers, competitions and more from https://t.co/0In5ml7F8A - we'd love to hear from you too.",31818,travel
209708391,onedirection,One Direction,,None,1D's album Made in the A.M. is OUT NOW: https://t.co/gtTGAb8uTh |,31784,person
816653,TechCrunch,TechCrunch,Pacific Time (US & Canada),None,"Breaking technology news, analysis, and opinions from TechCrunch. The number one guide for all things tech.
Got a tip? Let us know [email]",31741,news
112377315,kimberly_chia,Kimberly Chia,Singapore,Singapore,"A blessed girl having the time of her life. Learning to appreciate everything that is life.  
kimberlychia.sg",31706,person
116362700,LilTunechi,Lil Wayne WEEZY F,Alaska,United States,IM YOUNG MONEY http://t.co/wMwkyzCu,31644,person
17874544,Support,Twitter Support,Pacific Time (US & Canada),None,"We Tweet tips and tricks to help you boost your Twitter skills and keep your account secure. For detailed help, visit http://t.co/qq1HEzdMA2.",31616,other
91573146,speishi,Peishi Soh,Singapore,Singapore, Instagram: @speishi ∞ https://t.co/bJzgoclHvz ∞ Email me at [email],31529,person
56631494,shahidkapoor,Shahid Kapoor,Mumbai,India,"Actor, Dreamer, Lover, Believer .",31492,person
44084633,LouisVuitton,Louis Vuitton,Paris,France,The official Twitter page for Louis Vuitton Worldwide. Contact client services at @LVServices for customer assistance and personalised advice.,31437,brand
285332860,WayneRooney,Wayne Rooney,Hawaii,United States,@NikeUK athlete https://t.co/3yp07llC6E @triplessports,31385,person
136361303,voguemagazine,Vogue Magazine,Quito,Ecuador,The official twitter page of Vogue Magazine.,31364,channel
33801019,ParineetiChopra,Parineeti Chopra,Mumbai,India,Instagram - Parineetichopra. Snapchat - ChopraParineeti,31275,person
94163409,sonakshisinha,Sonakshi Sinha,Mumbai,India,"Shotgun Junior! Instagram: aslisona, Snapchat: aslisonasnap",31196,person
54829997,AnushkaSharma,Anushka Sharma,Hawaii,United States,,31175,person
19426551,NFL,NFL,Eastern Time (US & Canada),None,Official Twitter account of the National Football League. Our Social Media Policy: https://t.co/Og68FW2cN7,31080,sports
27067896,IATA,IATA,Eastern Time (US & Canada),None,The International Air Transport Association (IATA) is the global trade association of airlines. Our 260 members comprise 83% of total air traffic.,30933,travel
14677919,NewYorker,The New Yorker,Eastern Time (US & Canada),None,"The New Yorker is a weekly magazine with a mix of reporting on politics and culture, humor and cartoons, fiction and poetry, and reviews and criticism.",30645,channel
100220864,BrunoMars,Bruno Mars,Pacific Time (US & Canada),None,,30602,person
2459371,Skype,Skype,Pacific Time (US & Canada),None,The latest news and updates from the team at Skype. Follow the link below to discover all the wonderful things Skype has to offer.,30522,brand
50374439,tomhanks,Tom Hanks,Pacific Time (US & Canada),None,"I'm that actor in some of the movies you liked and some you didn't. Sometimes I'm in pretty good shape, other times I'm not. Hey, you gotta live, you know?",30220,person
519332561,TrulyNoah,Noah Yap 叶荣耀,Singapore,Singapore,Actor • Host • YouTuber Business enquiries: [email],30206,person
1344951,WIRED,WIRED,Pacific Time (US & Canada),None,WIRED is where tomorrow is realized.,30201,channel
17219108,CNTraveler,Condé Nast Traveler,Eastern Time (US & Canada),None,"At home in the world. 

Snapchat: CNTraveler",30148,travel
76294950,AnupamPkher,Anupam Kher,New Delhi,India,Actor/Teacher/Author/Motivational Speaker/@UN_Women Champion of Gender Equality @HeForShe,29762,person
15012486,CBSNews,CBS News,Eastern Time (US & Canada),None,The official twitter feed of @CBSNews. Follow for original reporting and trusted news.,29698,news
18949452,FT,Financial Times,London,United Kingdom,"News stories, features and updates from the FT. For headlines follow @financialtimes. Our customer service team is @FTcare.",29672,news
37034483,ndtv,NDTV,New Delhi,India,Breaking news alerts from India,29577,news
326359913,CHANEL,CHANEL,Paris,France,"'CHANEL is above all a style. Fashion passes, style remains.' Gabrielle Chanel",29295,brand
348379865,Dior,Dior,Paris,France,,29290,brand
31311757,googlemaps,Google Maps,Pacific Time (US & Canada),None,Photographic dispatches from Planet Earth.,29231,brand
25521487,danieltosh,daniel tosh,Pacific Time (US & Canada),None,not a doctor,29057,person
277434037,RNTata2000,Ratan N. Tata,Mumbai,India,"Former Chairman of Tata Group. Personal interests : - aviation, automobiles, scuba diving and architectural design.",28908,person
119002935,_austrian,Austrian Airlines,Vienna,Austria,"Official Austrian Airlines twitter Channel - the charming way to fly! For compliments and complaints, please refer to https://t.co/ODtoNtlX4z.",28848,airline
268439864,xtina,Christina Aguilera,Pacific Time (US & Canada),None,,28561,person
18863815,coldplay,Coldplay,,None,"New album, A Head Full Of Dreams, out now worldwide. #AHFODtour runs through 2016. Spanish language account: @coldplay_es",28400,person
405427035,ArvindKejriwal,Arvind Kejriwal,Kolkata,India,Political revolution in India has begun. Bharat jaldi badlega. Arvind Kejriwal.,28375,person
230502627,Zongino,Zongino,Midway Island,United States,OUT OF THIS WORLD FUN,28298,person
33875003,Gatwick_Airport,Gatwick Airport LGW,London,United Kingdom,We're here 24/7 to answer your questions and help you have a great experience at Gatwick. Follow @LGWobviously for runway 2 news.,27993,airport
14920785,blakeshelton,Blake Shelton,Central Time (US & Canada),None,The Official Blake Shelton Twitter. You're getting the real BS straight from Blake himself. (And a few official updates from Team BS too),27850,person
1774391,nytimestravel,NY Times Travel,Eastern Time (US & Canada),None,Travel news and features from around the world.,27845,travel
23976386,davidguetta,David Guetta,Paris,France,Official David Guetta Twitter Page. http://t.co/RMCqdEM9XC,27820,person
237093193,thejianhaotan,JianHao F² Tan,Singapore,Singapore,"To catch me, you gotta be fast. To find me, you gotta be smart. To be me... lol, you gotta be kidding.  https://t.co/jivUlIUvfu",27706,person
26243008,muttons,MuttonsInTheMorning,Singapore,Singapore,Muttons In The Morning - Weekdays 6am-10am on Class95FM. Radio geeks. Loves 4-ply tissue.,27621,channel
14872237,realmadrid,Real Madrid C. F.,Madrid,Spain,"Cuenta oficial del Real Madrid C.F., ENGLISH @realmadriden, FRANÇAIS @realmadridfra, العربيه @realmadridarab, 日本語 @realmadridjapan.",27604,sports
27860681,WorldBank,World Bank,Eastern Time (US & Canada),None,The official World Bank Twitter feed. The World Bank's mission is to fight poverty with passion and professionalism for lasting results.,27497,other
35094637,aliciakeys,Alicia Keys,Eastern Time (US & Canada),None,"Passionate about my work, in love with my family and dedicated to spreading light. It's contagious! ;-) https://t.co/vZcUuNOKcz",27351,person
158487331,neymarjr,Neymar Jr,Brasilia,Brazil,"Filho de Deus, Pai, Feliz e Ousado !",27243,person
74580436,AppleMusic,Apple Music,Pacific Time (US & Canada),None,All the ways you love music. All in one place.,27073,brand
73992972,AvrilLavigne,Avril Lavigne,Pacific Time (US & Canada),None,Get 'Avril Lavigne' on iTunes now: https://t.co/m8yd5aoLeN,27068,person
101743223,Alitalia,Alitalia,Rome,Italy,Welcome to the official AlitaliaTwitter account! Follow us for latest news and events!,26968,travel
1337785291,rogerfederer,Roger Federer,Paris,France,Professional tennis player,26925,person
117662694,NatGeoPhotos,Nat Geo Photography,Eastern Time (US & Canada),None,All things photography from National Geographic. Like us on Facebook: https://t.co/17NiJ0092Z,26891,channel
13192972,AlaskaAir,Alaska Airlines,Pacific Time (US & Canada),None,Official account of Alaska Airlines. Our Social Care team is here for you 24/7. For a formal response: https://t.co/NejvhDF05N. Tag photos with #iFlyAlaska,26889,airline
361812836,hmsingapore,H&M Singapore,Singapore,Singapore,Fashion and quality at the best price.,26743,brand
6253282,twitterapi,Twitter API,Pacific Time (US & Canada),None,"The Real Twitter API. I tweet about API changes, service issues and happily answer questions about Twitter and our API. Don't get an answer? It's on my website.",26709,other
130834357,donghae861015,Super Junior 이동해,Seoul,Korea,SJ,26666,person
31927467,pitbull,Pitbull,Eastern Time (US & Canada),None,Mr. Worldwide. Musician. Entertainer. Entrepreneur.,26659,person
68977380,thekiranbedi,Kiran Bedi,New Delhi,India,"LtGov.Puducherry,IPS (retd),Magsaysay Awardee,former UN Police Advisor,Asian Tennis Champ,Law,PhD-IIT,Nehru Fellow,Author,Voted Most Trusted,Admired Woman,2NGOs",26650,person
54502344,MercedesBenz,Mercedes-Benz,Berlin,Germany,Welcome to Mercedes-Benz – stay informed and follow us. For technical assistance please contact your local dealer. Provider: https://t.co/dIo7vVvhBh,26649,brand
47459700,Burberry,Burberry,London,United Kingdom,Shop the show: https://t.co/1F5QFB7Bjc,26484,brand
344634424,RafaelNadal,Rafa Nadal,Hawaii,United States,Tennis player.,26457,person
24886570,maroon5,Maroon 5,Pacific Time (US & Canada),None,"This is the Official Twitter page for Maroon 5
@adamlevine @jamesbvalentine @JRCarmichael and @pjmorton. #V out now! http://t.co/pqyCrYEX2h",26450,person
96951800,FCBarcelona,FC Barcelona,Paris,France,"More official accounts @fcbarcelona_cat @fcbarcelona_es @fcbarcelona_br @fcbarcelona_jp @fcbarcelona_id, @fcbarcelona_ara @fcbarcelona_fra @fcbarcelona_tr",26397,sports
91227352,HungryGoWhere,HungryGoWhere,Singapore,Singapore,"First stop for the Hungry. Singapore's best food & restaurants, promos & latest reviews - by the community, for the community. We help each other w/ what to eat",26308,brand
60865434,KAKA,Kaka,Brasilia,Brazil,https://t.co/6tgzPaNfFt,26274,person
181561712,Harry_Styles,Harry Styles.,Pacific Time (US & Canada),None,Raconteur.  https://t.co/gtTGAbq5KP,26253,person
7587032,SkyNews,Sky News,London,United Kingdom,"Stories direct from the @SkyNews newsroom. Tweet us your queries and questions. For breaking news, follow @SkyNewsBreak.",26242,news
185314895,victoriabeckham,Victoria Beckham,,None,The Official Twitter page for Victoria Beckham,26112,person
34442404,Sony,Sony,Eastern Time (US & Canada),None,The official Twitter account for Sony in the United States.,26049,brand
79708561,Asli_Jacqueline,Jacqueline Fernandez,Hawaii,United States,Actress,25974,person
44588485,chetan_bhagat,Chetan Bhagat,Mumbai,India,The CB family!,25760,person
15519886,WestJet,WestJet,Mountain Time (US & Canada),None,Welcome to the official WestJet Twitter account! We're online and available to help 24/7. Please send personal info via direct message only.,25733,airline
74594552,AppStore,App Store,Pacific Time (US & Canada),None,,25701,brand
500704345,Pontifex,Pope Francis,Rome,Italy,Welcome to the official Twitter page of His Holiness Pope Francis,25691,person
1093090866,FLOTUS,The First Lady,Eastern Time (US & Canada),None,This account is run by the Office of First Lady Michelle Obama. Tweets from the First Lady are signed –mo. Tweets may be archived. More at https://t.co/eVVzoBb3Zr,25685,person
15754281,USATODAY,USA TODAY,Eastern Time (US & Canada),None,The latest news and most interesting stories from USA TODAY. News that's meant to be shared.,25669,news
107318424,bipsluvurself,Bipasha Basu,Mumbai,India,An Actor & fitness enthusiast who believes in the philosophy of ''Love Yourself... Watch this space for the real me.,25658,person
19058681,aplusk,ashton kutcher,Eastern Time (US & Canada),None,"I make stuff, actually I make up stuff, stories mostly, collaborations of thoughts, dreams, and actions. Thats me.",25541,person
415859364,Nike,Nike,Pacific Time (US & Canada),None,#justdoit,25510,brand
65659343,ajaydevgn,Ajay Devgn,New Delhi,India,"strong beliefs win strong men, and then make them stronger. @ShivaayTheFilm",25410,person
10671602,PlayStation,PlayStation,Pacific Time (US & Canada),None,"Official Twitter updates on PlayStation, PS4, PS VR, PS3, PS Vita, and PSN. Titles rated E-M. Support channel: @AskPlayStation",25386,brand
37589139,cathaypacificUS,Cathay Pacific US,Pacific Time (US & Canada),None,"Greetings! This Twitter page is managed by Nancy in San Francisco, M-F, 9am-5pm.",25299,airline
14700316,hrw,Human Rights Watch,Eastern Time (US & Canada),None,"We provide timely information on #humanrights crises in 90+ countries. Curated by @jimmurphysf, @astroehlein & @snorthfield45 Staff list https://t.co/wBw0SILvlQ",25298,other
27466653,Zoella,Zoë,London,United Kingdom,"YouTuber, Blogger, Friend & Pizza Addict ",25178,person
59419156,PAPSingapore,PAP Singapore,International Date Line West,None,"Published by and at the direction of the People's Action Party, 57B New Upper Changi Road, #01-1402, Singapore 463057

Instagram: @papsingapore",25118,other
121044171,ImRaina,Suresh Raina,New Delhi,India,"Cricket is my Passion, Fans are my Strength and Family is my Support",25088,person
27650674,Audi,Audi,Eastern Time (US & Canada),None,The official Twitter account of Audi of America.,24951,brand
1379801,SAS,SAS,Stockholm,Sweden,"The largest airline company in Scandinavia, flying to and from Europe, with flights to North America and Asia. Customer service: flysas.com or facebook.com/SAS",24919,airline
24929621,ParisHilton,Paris Hilton,Pacific Time (US & Canada),None,My new fragrance #GoldRush is now available  https://t.co/Or93I1Mxuu,24840,person
27042513,RealHughJackman,Hugh Jackman,Pacific Time (US & Canada),None,Instagram: @TheHughJackman,24732,person
17842366,Discovery,Discovery,Eastern Time (US & Canada),None,Grab life by the globe!,24676,channel
16303106,StephenAtHome,Stephen Colbert,Eastern Time (US & Canada),None,Vehicle,24648,person
788524,guardiannews,Guardian news,London,United Kingdom,The latest stories from the @guardian's news desks.,24624,news
128155589,TheVijayMallya,Vijay Mallya,Mumbai,India,"Former Member of Parliament, India, Chairman, The UB Group, Co-owner & Team Principal Sahara Force India Formula 1",24588,person
2183816041,arunjaitley,Arun Jaitley,Chennai,India,"Minister of Finance & Corporate Affairs, Government of India",24512,person
18676177,jamieoliver,Jamie Oliver,London,United Kingdom,Official Jamie Oliver: Proud Dad & Chef,24455,person
34613288,Arsenal,Arsenal FC,London,United Kingdom,"The official club website brings you all the latest #Arsenal news, views and ticket information from Emirates Stadium

Follow:
@OfficialAFC_ID
@OfficialAFC_ES",24378,sports
317034396,ShraddhaKapoor,Shraddha Kapoor,Mumbai,India,Living the dream!,24373,person
2367911,MTV,MTV,Eastern Time (US & Canada),None, tweets by @kaitiii | snapchat: mtv,24343,channel
92724677,virendersehwag,Virender Sehwag,New Delhi,India,"Indian Cricketer.
For Endorsements, Events , Social Media Campaigns call Amritanshu +91 9873690935
,For Sehwag International School call +91 9711188700",24294,person
35936474,KDTrey5,Kevin Durant,Central Time (US & Canada),None,"IM ME, I DO ME, AND I CHILL",24231,person
115341081,TheShilpaShetty,SHILPA SHETTY KUNDRA,Mumbai,India,"Full time Mother & Wife,part time Actor, Author of @greatindiandiet ,Yoga enthusiast Entrepreneur ,Founder of @Iosis Spa&Salons, @viaanmobiles & @SSFCare my NGO",24222,person
25360913,Lufthansa_DE,Deutsche Lufthansa,Bern,Switzerland,"Das ist der offizielle Lufthansa_DE Twitter-Kanal. Bitte richtet Anregungen, Lob oder Kritik an: https://t.co/GjRy7UfyzU",24220,airline
14499829,WHO,WHO,Bern,Switzerland,"Official Twitter account of the World Health Organization, the United Nations' health agency",24196,other
240649814,TimesNow,TIMES NOW,New Delhi,India,Times Now is India’s most watched English news channel. Follow us for breaking news & updates.,24189,news
259925559,DjokerNole,Novak Djokovic,Belgrade,Serbia,"Laugh as long as you breathe, love as long as you live!",24162,person
12397052,luxury__travel,A Luxury Travel Blog,London,United Kingdom,Blogging on all things luxury travel at http://t.co/qClm5pokjd - please contact us via the blog ( http://t.co/ItuVWGd0i7 ),24142,travel
57998991,Riteishd,Riteish Deshmukh,Mumbai,India,"Life is a Drawing Board, Sharpen your pencil, dont forget the eraser.",24111,person
57016932,Porsche,Porsche,Eastern Time (US & Canada),None,The official Twitter handle of Porsche Cars North America. Our Customer Care team is here to help. Tweet #PorscheCares or call 1-800-PORSCHE for assistance.,24093,brand
69183155,detikcom,detikcom,Jakarta,Indonesia,"Official Twitter of http://t.co/oOBkZ1EQMA. [email] | [email] | 
Android: http://t.co/uBAYnisH9r
iPhone: http://t.co/36uDqdyxKN",24034,news
14918367,jetairways,Jet Airways,Calcutta,India,The official Twitter account of Jet Airways. Follow us for interesting updates and information!,23996,airline
323319539,Lamborghini,Lamborghini,Rome,Italy,Visionary | Cutting Edge | Pure Super Sports Car Maker. #Lamborghini,23978,brand
15439395,stephenfry,Stephen Fry,London,United Kingdom,Actor and writer currently working on new TV comedy @GreatIndoorsCBS Instagram – stephenfryactually,23953,person
138372303,FIFAWorldCup,FIFA World Cup,Baghdad,Iraq,Updates for Russia 2018 provided by the Official Site of the FIFA World Cup,23946,sports
87174678,MirzaSania,Sania Mirza,Hawaii,United States,Dreamer.Believer.Doer. Even against all odds./ @UN_Women Goodwill Ambassador for South Asia,23897,person
79320096,Citi,Citi,Quito,Ecuador,Serving as a trusted partner to our clients by responsibly providing financial services that enable growth & economic progress. Customer service: @AskCiti,23803,brand
21887420,GuardianTravel,Guardian Travel,London,United Kingdom,"The latest travel news, insider guides, emerging destinations, new hotels and travel trends from the @Guardian. Instagram: guardiantravelsnaps",23792,travel
2425151,facebook,Facebook,Pacific Time (US & Canada),None,Giving people the power to share and make the world more open and connected.,23456,brand
373471064,TwitterMusic,Twitter Music,Hawaii,United States,Music related Tweets from around the world.,23421,brand
303862998,PDChina,"People's Daily,China",Eastern Time (US & Canada),None,"The largest newspaper group in China; Timely updates 
https://t.co/GjIOtXvfA2 https://t.co/nCvfm8gTgr",23307,news
24727891,nokia,Nokia,Helsinki,Finland,Are you ready for a new era of technology? Join us in expanding the human possibilities of the connected world.,23277,brand
21425125,UberSoc,UberSocial,Pacific Time (US & Canada),None,"A full-featured, customizable Twitter app just for you. For support, please submit tickets here: http://t.co/PBWcqQ73",23268,other
1542862735,Ryanair,Ryanair,Dublin,Ireland,Thanks for choosing Europe's favourite airline! We're here 7am - 9pm everyday. Ryanair. Low Fares. Made Simple. Live Flight Info here: https://t.co/cnePB7yLGg,23232,airline
16425197,Lumia,Lumia,Pacific Time (US & Canada),None,"The official destination for the latest news, updates and insights from the Microsoft Lumia team. For support Tweet @LumiaHelp",23188,brand
177547780,ICC,ICC,London,United Kingdom,"The official twitter account of the International Cricket Council, world cricket’s governing body #CT17 Starts June 1st 2017",23161,other
533085085,MesutOzil1088,Mesut Özil,London,United Kingdom,Football player for @arsenal & @DFB_Team,23056,person
113278275,bomanirani,Boman Irani,Mumbai,India,work in progress,23052,person
219617448,SushmaSwaraj,Sushma Swaraj,New Delhi,India,Minister of External affairs,23050,person
14800270,HarvardBiz,Harvard Biz Review,Eastern Time (US & Canada),None,The leading destination for smart management thinking. Click here to subscribe: https://t.co/7mnPc2GE4Q,23022,channel
1545994664,BMW,BMW,Berlin,Germany,Welcome to the official #BMW account. http://t.co/VjgKsKkFhI,22878,brand
32359921,EconBizFin,The Economist,London,United Kingdom,"Official posts from The Economist on Business, Finance and Economics. Subscribe to our Money Talks podcast here https://t.co/3cTKbmDJha",22878,channel
378197959,3M,3M,Central Time (US & Canada),None,"Here, we innovate with purpose & use #science every day to create real impact in every life around the world. #Lifewith3M",22778,brand
68497896,RanveerOfficial,Ranveer Singh,Mumbai,India,Living the dream.......,22758,person
85772748,dolcegabbana,Dolce & Gabbana,Rome,Italy,,22655,brand
300392950,TwitterSports,Twitter Sports,Pacific Time (US & Canada),None,Official Account run by the Global Sports Team @Twitter.,22648,sports
33868638,shrutihaasan,shruti haasan,,None,everything in its right place,22640,person
87118217,ShaneWarne,Shane Warne,Melbourne,Australia,A proud father to 3 wonderful teenagers. Played cricket. Now cricket commentary. Cricket All Stars owner. Poker player & lover of 80's music. Single/Australian,22632,person
1492538024,KapilSharmaK9,KAPIL,Chennai,India,Actor...who loves to make ppl laugh... ..https://t.co/lvWDr75m4z,22594,person
